"町村名一文字目カナ","都道府県市区郡名","町村名","都道府県市区郡コード","町村コード","小字コード"
"ヤ","福岡県筑紫野市","山口","40518","0290",""
"ユ","福岡県筑紫野市","柚須原","40518","0314",""
"ユ","福岡県筑紫野市","湯町","40518","0466",""
"ヨ","福岡県筑紫野市","吉木","40518","0326",""
"リ","福岡県筑紫野市","立明寺","40518","0338",""
"ワ","福岡県筑紫野市","若江","40518","0340",""
"ア","福岡県宗像市","青葉台","40519","0479",""
"ア","福岡県宗像市","赤間","40519","0012",""
"ア","福岡県宗像市","赤間駅前","40519","0719",""
"ア","福岡県宗像市","赤間文教町","40519","0531",""
"ア","福岡県宗像市","朝野","40519","0036",""
"ア","福岡県宗像市","朝町","40519","0024",""
"ア","福岡県宗像市","アスティ","40519","0707",""
"イ","福岡県宗像市","池浦","40519","0051",""
"イ","福岡県宗像市","池田","40519","0543",""
"イ","福岡県宗像市","石丸","40519","0048",""
"イ","福岡県宗像市","泉ヶ丘","40519","0442",""
"イ","福岡県宗像市","稲元","40519","0063",""
"エ","福岡県宗像市","江口","40519","0556",""
"オ","福岡県宗像市","桜美台","40519","0517",""
"オ","福岡県宗像市","王丸","40519","0075",""
"オ","福岡県宗像市","大井","40519","0101",""
"オ","福岡県宗像市","大井台","40519","0113",""
"オ","福岡県宗像市","大井南","40519","0733",""
"オ","福岡県宗像市","大島","40519","0695",""
"オ","福岡県宗像市","大谷","40519","0430",""
"オ","福岡県宗像市","大穂","40519","0099",""
"オ","福岡県宗像市","大穂町","40519","0087",""
"カ","福岡県宗像市","河東","40519","0125",""
"カ","福岡県宗像市","鐘崎","40519","0568",""
"ク","福岡県宗像市","久原","40519","0137",""
"ク","福岡県宗像市","くりえいと","40519","0529",""
"コ","福岡県宗像市","公園通り","40519","0570",""
"コ","福岡県宗像市","上八","40519","0582",""
"コ","福岡県宗像市","神湊","40519","0594",""
"コ","福岡県宗像市","広陵台","40519","0455",""
"サ","福岡県宗像市","栄町","40519","0152",""
"サ","福岡県宗像市","桜","40519","0481",""
"サ","福岡県宗像市","三郎丸","40519","0149",""
"シ","福岡県宗像市","樟陽台","40519","0493",""
"シ","福岡県宗像市","自由ヶ丘","40519","0164",""
"シ","福岡県宗像市","自由ヶ丘西町","40519","0176",""
"シ","福岡県宗像市","自由ヶ丘南","40519","0416",""
"シ","福岡県宗像市","城西ヶ丘","40519","0188",""
"ス","福岡県宗像市","須恵","40519","0190",""
"タ","福岡県宗像市","田久","40519","0214",""
"タ","福岡県宗像市","田熊","40519","0226",""
"タ","福岡県宗像市","武丸","40519","0202",""
"タ","福岡県宗像市","田島","40519","0618",""
"タ","福岡県宗像市","田野","40519","0620",""
"タ","福岡県宗像市","多禮","40519","0632",""
"チ","福岡県宗像市","地島","40519","0606",""
"ツ","福岡県宗像市","土穴","40519","0238",""
"テ","福岡県宗像市","天平台","40519","0467",""
"ト","福岡県宗像市","東郷","40519","0253",""
"ト","福岡県宗像市","徳重","40519","0240",""
"ナ","福岡県宗像市","名残","40519","0265",""
"ノ","福岡県宗像市","野坂","40519","0277",""
"ハ","福岡県宗像市","葉山","40519","0291",""
"ハ","福岡県宗像市","原町","40519","0289",""
"ヒ","福岡県宗像市","ひかりケ丘","40519","0315",""
"ヒ","福岡県宗像市","日の里","40519","0303",""
"ヒ","福岡県宗像市","平井","40519","0671",""
"ヒ","福岡県宗像市","平等寺","40519","0327",""
"フ","福岡県宗像市","深田","40519","0644",""
"フ","福岡県宗像市","冨地原","40519","0339",""
"マ","福岡県宗像市","曲","40519","0341",""
"ミ","福岡県宗像市","三倉","40519","0683",""
"ミ","福岡県宗像市","光岡","40519","0354",""
"ミ","福岡県宗像市","緑町","40519","0428",""
"ミ","福岡県宗像市","宮田","40519","0721",""
"ム","福岡県宗像市","牟田尻","40519","0657",""
"ム","福岡県宗像市","村山田","40519","0366",""
"モ","福岡県宗像市","用山","40519","0378",""
"ヤ","福岡県宗像市","山田","40519","0380",""
"ヨ","福岡県宗像市","吉田","40519","0669",""
"ヨ","福岡県宗像市","吉留","40519","0392",""
"リ","福岡県宗像市","陵厳寺","40519","0404",""
"ワ","福岡県宗像市","和歌美台","40519","0505",""
"ア","福岡県太宰府市","青葉台","40520","0167",""
"ア","福岡県太宰府市","青山","40520","0193",""
"イ","福岡県太宰府市","石穴","40520","0306",""
"イ","福岡県太宰府市","石坂","40520","0231",""
"ウ","福岡県太宰府市","内山","40520","0015",""
"ウ","福岡県太宰府市","梅ヶ丘","40520","0217",""
"オ","福岡県太宰府市","大佐野","40520","0027",""
"カ","福岡県太宰府市","観世音寺","40520","0039",""
"キ","福岡県太宰府市","北谷","40520","0041",""
"コ","福岡県太宰府市","国分","40520","0054",""
"コ","福岡県太宰府市","五条","40520","0066",""
"サ","福岡県太宰府市","宰都","40520","0318",""
"サ","福岡県太宰府市","宰府","40520","0243",""
"サ","福岡県太宰府市","坂本","40520","0078",""
"サ","福岡県太宰府市","三条","40520","0268",""
"シ","福岡県太宰府市","白川","40520","0256",""
"ス","福岡県太宰府市","朱雀","40520","0282",""
"タ","福岡県太宰府市","高雄","40520","0229",""
"タ","福岡県太宰府市","太宰府","40520","0080",""
"ト","福岡県太宰府市","通古賀","40520","0092",""
"ト","福岡県太宰府市","都府楼南","40520","0270",""
"ナ","福岡県太宰府市","長浦台","40520","0181",""
"ハ","福岡県太宰府市","梅香苑","40520","0205",""
"ミ","福岡県太宰府市","御笠","40520","0294",""
"ミ","福岡県太宰府市","水城","40520","0104",""
"ム","福岡県太宰府市","向佐野","40520","0128",""
"ヨ","福岡県太宰府市","吉松","40520","0130",""
"レ","福岡県太宰府市","連歌屋","40520","0155",""
"ア","福岡県古賀市","青柳","40522","0017",""
"ア","福岡県古賀市","青柳町","40522","0029",""
"イ","福岡県古賀市","糸ケ浦","40522","0031",""
